vals,w,v,tau,hat_w,hat_v,hat_tau
3.0723665773952002,0.09153157002117072,0.04944336090153001,0.0021684806766807834,0.7940796516574599,1.9000338589990462,3.7536625251545077
2.9807895491106353,0.09668264886655278,0.05054179956352486,0.0022920402059626237,0.795099313521059,1.8982230919708152,3.7539767977393446
2.89194212743328,0.10197265703711536,0.051610324073121286,0.002421954986837042,0.7961499210484949,1.8963850069548247,3.754307326175411
2.8057429518694663,0.10739962121293231,0.05264943035152443,0.0025603166342583394,0.79723185358467,1.89452325440319,3.7546594791569845
2.722113087011215,0.11296143613982718,0.053660128918761804,0.0027102835851857366,0.7983457550409853,1.892642241927156,3.7550413486031546
2.640975950252502,0.11865584510266912,0.05464410721307634,0.002876461943091843,0.7994926307038197,1.8907473811351698,3.7554647208918515
2.56225724166006,0.12448041469400155,0.05560394959861951,0.0030653585481654035,0.800673960882353,1.8888453823347753,3.7559462330281423
2.4858848759344934,0.13043250443572676,0.05654342407438433,0.0032858974931320325,0.8018918285686578,1.8869445914023943,3.7565086918438446
2.4117889163994066,0.13650923243839372,0.057467841723785724,0.003549982798913699,0.8031490560450634,1.8850553574827473,3.7571825125964198
2.3399015109581063,0.14270743906572533,0.0583844897094718,0.003873081118948635,0.8044493437571777,1.883190416250701,3.7580072123144044
2.270156829959207,0.14902365057347394,0.05930313033100675,0.004274790106394792,0.8057973978210242,1.8813652534235863,3.759032859272566
2.2024910059142684,0.15545404734880353,0.060236548145565935,0.0047793518427311455,0.8071990455229802,1.8795984517106483,3.7603214003726
2.1368420750122423,0.1619944381868209,0.06120111162443765,0.005416067141598371,0.8086613128467026,1.877911949506157,3.761947716135851
2.0731499203771824,0.16864024573404246,0.06221730009795681,0.006219567421206736,0.810192462942611,1.8763312115483513,3.764000315444922
2.011356217017251,0.17538650569542819,0.06331012835099055,0.007229906133709891,0.8118019811462132,1.874885271371452,3.7665815575454142
1.951404378414617,0.18222788237633777,0.06450938623724727,0.008492442120754172,0.813500500324335,1.8736066275248622,3.769807328043611
1.8932395047073238,0.18915870217768874,0.06584960272998511,0.010057501887743401,0.8152996616404422,1.87253097463363,3.773806121414734
1.8368083324156919,0.19617300462262371,0.06736965011094202,0.01197982582899173,0.8172119176666501,1.8716967890532594,3.7787175584644386
1.7820591856672048,0.20326460955537903,0.0691119293121027,0.014317821873129289,0.8192502787375194,1.871144759240814,3.784690370074599
1.7289419288752192,0.21042719808396707,0.07112112712550311,0.0171326680044621,0.8214280203095599,1.8709171042804116,3.791879967815589
1.6774079208281676,0.21765440103248299,0.07344260430155222,0.02048731862372233,0.8237583673066675,1.8710568229805196,3.800445755774102
1.6274099701472073,0.22493989300639372,0.07612054988436916,0.024445477900945402,0.8262541742837988,1.8716069058906828,3.8105483303806036
1.578902292071531,0.2322774828110436,0.07919609941055847,0.0290706042278553,0.8289276220899396,1.872609575010312,3.8223467728142433
1.5318404665317589,0.23966120016642542,0.08270564294261297,0.034425005025079815,0.8317899515750944,1.8741055869635903,3.8359961756381686
1.486181397473029,0.2470853694776636,0.08667952587080685,0.04056906863920518,0.8348512459395989,1.8761336437865341,3.8516455585390634
1.4418832733905278,0.2545446741780107,0.09114127981154029,0.047560667300539664,0.8381202783956841,1.8787299392985872,3.869436254523404
1.398905529041325,0.2620342041363235,0.09610742342750153,0.055454745938540696,0.8416044229535066,1.881927851996017,3.889500825519728
1.3572088082974532,0.26954949179964427,0.10158778294716972,0.06430309937193168,0.8453096350336832,1.8857577921193789,3.911962505522296
1.3167549281062128,0.2770865351886035,0.10758621235450783,0.07415432505884942,0.8492404930924328,1.890247190829986,3.936935140660064
1.2775068435246986,0.28464180857853044,0.11410156289210219,0.08505392879812439,0.8534002897354516,1.895420606923282,3.9645235561150525
1.239428613796535,0.2922122674113318,0.12112875870640714,0.0970445580552344,0.8577911676661627,1.9012999350300572,3.9948242689684745
1.202485369439745,0.2997953464209954,0.12865986143373684,0.11016633337277626,0.8624142884996284,1.9079046987904469,4.027926481506601
1.166643280315627,0.3073889467832032,0.13668503697467393,0.12445724072730062,0.8672700003982262,1.9152523471526068,4.063913201766894
1.1318695246493875,0.31499142787858647,0.1451933901155269,0.13995356973901624,0.8723580273211081,1.9233585991732132,4.102862479065523
1.0981322589741653,0.32260159085442464,0.15417364262090488,0.15669036440228007,0.8776776431113353,1.9322377671305306,4.144848648474003
1.0654005889709293,0.330218662831265,0.1636146624472136,0.17470187233140605,0.8832278355641012,1.9419030588842467,4.189943536252006
1.0336445411775372,0.3378422796800532,0.173505857911053,0.19402197684776426,0.8890074524920515,1.9523668464818953,4.238217590559385
1.0028350355410531,0.34547246528152037,0.18383745463110665,0.21468459882699145,0.895015321639619,1.9636408845079178,4.289740900948651
0.9729438587881941,0.3531096127559027,0.1946006800263242,0.2367240667413985,0.9012503531714289,1.9757364934915682,4.3445841085411585
0.9439436385895095,0.36075446233424546,0.20578787090065734,0.26017544609928367,0.9077116149484208,1.9886646918974695,4.402819187246443
0.915807818493642,0.36840807795764985,0.21739252242779714,0.285074828684427,0.914398385562893,2.002436286179329,4.464520103689487
0.8885106336087182,0.37607182500711417,0.22940929499760315,0.31145958540406526,0.9213101921949525,2.017061933842281,4.529763376193708
0.8620270870085897,0.38374734479958267,0.24183398658773983,0.3393685794304569,0.9284468271016805,2.03255216887706,4.598628527318949
0.8363329268423325,0.39143652988124444,0.2546634832979676,0.3688423473736657,0.9358083535329593,2.048917411244612,4.671198461497275
0.8114046241260316,0.39914149764133444,0.2678956928053772,0.3999232486153039,0.9433950986867048,2.0661679564888367,4.747559771763854
0.7872193511965184,0.4068645666123272,0.281529470613768,0.4326555929574945,0.9512076453386668,2.084313969417699,4.827803014032689
0.7637549608073347,0.414608231112134,0.295564538887687,0.4670857441593556,0.9592468151300801,2.103365467857097,4.912022940374147
0.7409899658477723,0.42237513831047485,0.31000140519380476,0.5032622093334745,0.9675136537847691,2.12333231723986,5.000318725640144
0.7189035196664213,0.4301680669759066,0.32484128289011893,0.5412357171875141,0.9760094179536176,2.1442242352762584,5.092794194690316
0.6974753969812104,0.43798990694938134,0.34008601372146585,0.5810592868682375,0.9847355622542824,2.1660508028025296,5.189558050798222
0.6766859753584532,0.44584364324914405,0.3557379985379052,0.6227882979762566,0.9936937354291571,2.1888214991781303,5.290724136837849
0.6565162172439419,0.45373233991613127,0.37180013117456673,0.666480555781105,1.0028857747592888,2.2125457376823494,5.396411698581234
0.6369476525296373,0.46165912716465085,0.38827574018410244,0.7121963606375786,1.012313706290303,2.237232915880072,5.506745674331567
0.617962361639985,0.469627190438077,0.40516853698798877,0.7599985811635418,1.0219797473720735,2.2628924720791295,5.6218570005389354
0.5995429591223723,0.47763975985461476,0.42248256827401776,0.8099527292035451,1.0318863075706333,2.2895339374471337,5.741882918273131
0.5816725777267022,0.4857001034639579,0.4402221770383636,0.8621270452569452,1.042035995443138,2.3171669995369917,5.866967306647105
0.5643348529594985,0.4938115191517857,0.45839196486113576,0.916592583487254,1.0524316191076588,2.3458015485454586,5.997260998440817
0.5475139080984027,0.5019773288563859,0.47699675990958984,0.9734233047520422,1.0630761889555158,2.3754477243219716,6.132922107011424
0.5311943396533411,0.5102008720403586,0.49604158582201807,1.032696170418708,1.0739729155138948,2.4061159471848423,6.274116337073
0.5153612032610435,0.5184855021207533,0.5155316365055752,1.094491246385938,1.0851252114037413,2.437816953225627,6.421017315199793
0.5,0.5268345810576414,0.5354722493158863,1.1588918050314647,1.0965366864367039,2.470561808080741,6.5738068961044505
